"peak_number","unique_id","name","formula","annot_source_predicted_compositions","annot_source_mz_cloud_search","annot_source_mass_list_search","annot_delta_mass_ppm","calc_mw","m_z","rt_min","area_max","number_mz_cloud_results","mz_cloud_best_match","mz_cloud_best_match_confidence","ms2","reference_ion","sample","group_area","peak_rating","replicate","sample_location","mass_list_name","mass_list_match"
3284,"Propylparaben_20.943","Propylparaben","C10 H12 O3","Not the top hit","Partial match","Full match",0.01,180.07865,181.08592,20.943,12474925.4390924,3,84.5,67.9,"DDA for preferred ion","[M+H]+1","4_centrin_a",5659675.761535,5.8,"1","centrin","itn_cyp_metabolites","Single match found"
3284,"Propylparaben_20.943","Propylparaben","C10 H12 O3","Not the top hit","Partial match","Full match",0.01,180.07865,181.08592,20.943,12474925.4390924,3,84.5,67.9,"DDA for preferred ion","[M+H]+1","5_centrin_b",8787137.97828593,6.1,"2","centrin","itn_cyp_metabolites","Single match found"
3284,"Propylparaben_20.943","Propylparaben","C10 H12 O3","Not the top hit","Partial match","Full match",0.01,180.07865,181.08592,20.943,12474925.4390924,3,84.5,67.9,"DDA for preferred ion","[M+H]+1","6_centrin_c",6902939.79140289,7.9,"3","centrin","itn_cyp_metabolites","Single match found"
3284,"Propylparaben_20.943","Propylparaben","C10 H12 O3","Not the top hit","Partial match","Full match",0.01,180.07865,181.08592,20.943,12474925.4390924,3,84.5,67.9,"DDA for preferred ion","[M+H]+1","13_digester1a",3755211.93402087,7.1,"1","digesterA","itn_cyp_metabolites","Single match found"
3284,"Propylparaben_20.943","Propylparaben","C10 H12 O3","Not the top hit","Partial match","Full match",0.01,180.07865,181.08592,20.943,12474925.4390924,3,84.5,67.9,"DDA for preferred ion","[M+H]+1","14_digester1b",3680200.98462036,6.5,"2","digesterA","itn_cyp_metabolites","Single match found"
3284,"Propylparaben_20.943","Propylparaben","C10 H12 O3","Not the top hit","Partial match","Full match",0.01,180.07865,181.08592,20.943,12474925.4390924,3,84.5,67.9,"DDA for preferred ion","[M+H]+1","1_feedpump_a",10256481.468593,6.1,"1","feedpump","itn_cyp_metabolites","Single match found"
3284,"Propylparaben_20.943","Propylparaben","C10 H12 O3","Not the top hit","Partial match","Full match",0.01,180.07865,181.08592,20.943,12474925.4390924,3,84.5,67.9,"DDA for preferred ion","[M+H]+1","2_feedpump_b",12474925.4390924,6.1,"2","feedpump","itn_cyp_metabolites","Single match found"
3284,"Propylparaben_20.943","Propylparaben","C10 H12 O3","Not the top hit","Partial match","Full match",0.01,180.07865,181.08592,20.943,12474925.4390924,3,84.5,67.9,"DDA for preferred ion","[M+H]+1","7_newdry_a",4079240.22471123,7.6,"1","newdry","itn_cyp_metabolites","Single match found"
3284,"Propylparaben_20.943","Propylparaben","C10 H12 O3","Not the top hit","Partial match","Full match",0.01,180.07865,181.08592,20.943,12474925.4390924,3,84.5,67.9,"DDA for preferred ion","[M+H]+1","8_newdry_b",3776164.47962702,5.4,"2","newdry","itn_cyp_metabolites","Single match found"
3284,"Propylparaben_20.943","Propylparaben","C10 H12 O3","Not the top hit","Partial match","Full match",0.01,180.07865,181.08592,20.943,12474925.4390924,3,84.5,67.9,"DDA for preferred ion","[M+H]+1","11_olddry_b",5311377.0399908,6.3,"2","olddry","itn_cyp_metabolites","Single match found"
3284,"Propylparaben_20.943","Propylparaben","C10 H12 O3","Not the top hit","Partial match","Full match",0.01,180.07865,181.08592,20.943,12474925.4390924,3,84.5,67.9,"DDA for preferred ion","[M+H]+1","12_olddry_c",5113054.10911774,5.8,"3","olddry","itn_cyp_metabolites","Single match found"
1754,"Talmetoprim_BTM03332_14.146","Talmetoprim_BTM03332","C21 H18 N4 O5","No match","No results","Full match",4.49,406.12954,407.13682,14.146,30276710.0779558,0,NA,NA,"DDA for preferred ion","[M+H]+1","11_olddry_b",22916447.5354552,5.3,"2","olddry","itn_cyp_metabolites","Multiple matches found"
1754,"Talmetoprim_BTM03332_14.146","Talmetoprim_BTM03332","C21 H18 N4 O5","No match","No results","Full match",4.49,406.12954,407.13682,14.146,30276710.0779558,0,NA,NA,"DDA for preferred ion","[M+H]+1","12_olddry_c",30276710.0779558,5.9,"3","olddry","itn_cyp_metabolites","Multiple matches found"
1931,"Talmetoprim_BTM03332_16.088","Talmetoprim_BTM03332","C21 H18 N4 O5","No match","No results","Full match",4.66,406.12961,407.13689,16.088,26831413.2445843,0,NA,NA,"DDA for preferred ion","[M+H]+1","10_olddry_a",19303166.1659296,5.3,"1","olddry","itn_cyp_metabolites","Multiple matches found"
1931,"Talmetoprim_BTM03332_16.088","Talmetoprim_BTM03332","C21 H18 N4 O5","No match","No results","Full match",4.66,406.12961,407.13689,16.088,26831413.2445843,0,NA,NA,"DDA for preferred ion","[M+H]+1","12_olddry_c",26831413.2445843,5.3,"3","olddry","itn_cyp_metabolites","Multiple matches found"
2917,"Tamoxifen_BTM03704_22.835","Tamoxifen_BTM03704","C22 H20 O","Not the top hit","Invalid mass","Full match",0.52,300.15157,301.15885,22.835,15096963.13358,1,61.5,42.8,"DDA for preferred ion","[M+H]+1","4_centrin_a",8681473.88832159,7.2,"1","centrin","itn_cyp_metabolites","Single match found"
2917,"Tamoxifen_BTM03704_22.835","Tamoxifen_BTM03704","C22 H20 O","Not the top hit","Invalid mass","Full match",0.52,300.15157,301.15885,22.835,15096963.13358,1,61.5,42.8,"DDA for preferred ion","[M+H]+1","5_centrin_b",6578435.86718497,5.8,"2","centrin","itn_cyp_metabolites","Single match found"
2917,"Tamoxifen_BTM03704_22.835","Tamoxifen_BTM03704","C22 H20 O","Not the top hit","Invalid mass","Full match",0.52,300.15157,301.15885,22.835,15096963.13358,1,61.5,42.8,"DDA for preferred ion","[M+H]+1","6_centrin_c",6616813.08925259,7.4,"3","centrin","itn_cyp_metabolites","Single match found"
2917,"Tamoxifen_BTM03704_22.835","Tamoxifen_BTM03704","C22 H20 O","Not the top hit","Invalid mass","Full match",0.52,300.15157,301.15885,22.835,15096963.13358,1,61.5,42.8,"DDA for preferred ion","[M+H]+1","15_digester2a",7580197.67032831,5.8,"1","digesterB","itn_cyp_metabolites","Single match found"
2917,"Tamoxifen_BTM03704_22.835","Tamoxifen_BTM03704","C22 H20 O","Not the top hit","Invalid mass","Full match",0.52,300.15157,301.15885,22.835,15096963.13358,1,61.5,42.8,"DDA for preferred ion","[M+H]+1","16_digester2b",8560419.58642454,6.1,"2","digesterB","itn_cyp_metabolites","Single match found"
2917,"Tamoxifen_BTM03704_22.835","Tamoxifen_BTM03704","C22 H20 O","Not the top hit","Invalid mass","Full match",0.52,300.15157,301.15885,22.835,15096963.13358,1,61.5,42.8,"DDA for preferred ion","[M+H]+1","1_feedpump_a",10666879.0206378,6.1,"1","feedpump","itn_cyp_metabolites","Single match found"
2917,"Tamoxifen_BTM03704_22.835","Tamoxifen_BTM03704","C22 H20 O","Not the top hit","Invalid mass","Full match",0.52,300.15157,301.15885,22.835,15096963.13358,1,61.5,42.8,"DDA for preferred ion","[M+H]+1","2_feedpump_b",4079325.19267417,6,"2","feedpump","itn_cyp_metabolites","Single match found"
2917,"Tamoxifen_BTM03704_22.835","Tamoxifen_BTM03704","C22 H20 O","Not the top hit","Invalid mass","Full match",0.52,300.15157,301.15885,22.835,15096963.13358,1,61.5,42.8,"DDA for preferred ion","[M+H]+1","7_newdry_a",6217495.19614719,5.8,"1","newdry","itn_cyp_metabolites","Single match found"
2917,"Tamoxifen_BTM03704_22.835","Tamoxifen_BTM03704","C22 H20 O","Not the top hit","Invalid mass","Full match",0.52,300.15157,301.15885,22.835,15096963.13358,1,61.5,42.8,"DDA for preferred ion","[M+H]+1","8_newdry_b",5828876.30942349,5.2,"2","newdry","itn_cyp_metabolites","Single match found"
2917,"Tamoxifen_BTM03704_22.835","Tamoxifen_BTM03704","C22 H20 O","Not the top hit","Invalid mass","Full match",0.52,300.15157,301.15885,22.835,15096963.13358,1,61.5,42.8,"DDA for preferred ion","[M+H]+1","10_olddry_a",7896551.39373079,5.2,"1","olddry","itn_cyp_metabolites","Single match found"
2917,"Tamoxifen_BTM03704_22.835","Tamoxifen_BTM03704","C22 H20 O","Not the top hit","Invalid mass","Full match",0.52,300.15157,301.15885,22.835,15096963.13358,1,61.5,42.8,"DDA for preferred ion","[M+H]+1","11_olddry_b",8733728.51366445,6.6,"2","olddry","itn_cyp_metabolites","Single match found"
2917,"Tamoxifen_BTM03704_22.835","Tamoxifen_BTM03704","C22 H20 O","Not the top hit","Invalid mass","Full match",0.52,300.15157,301.15885,22.835,15096963.13358,1,61.5,42.8,"DDA for preferred ion","[M+H]+1","12_olddry_c",10347579.3990403,6.6,"3","olddry","itn_cyp_metabolites","Single match found"
407,"Tetracycline_17.28","Tetracycline","C22 H24 N2 O8","Not the top hit","Partial match","Full match",0.13,444.15332,445.1606,17.28,130097007.253338,3,81,63.1,"DDA for preferred ion","[M+H]+1","13_digester1a",111986215.602266,6.7,"1","digesterA","itn_cyp_metabolites","Multiple matches found"
407,"Tetracycline_17.28","Tetracycline","C22 H24 N2 O8","Not the top hit","Partial match","Full match",0.13,444.15332,445.1606,17.28,130097007.253338,3,81,63.1,"DDA for preferred ion","[M+H]+1","14_digester1b",130097007.253338,6.7,"2","digesterA","itn_cyp_metabolites","Multiple matches found"
895,"Zimeldine_1.558","Zimeldine","C16 H17 Br N2","No match","No results","Full match",0.76,316.05775,317.06503,1.558,60342324.160733,0,NA,NA,"DDA for preferred ion","[M+H]+1","19_digester4a",28404981.9405371,7.5,"1","digesterD","itn_cyp_metabolites","Multiple matches found"
895,"Zimeldine_1.558","Zimeldine","C16 H17 Br N2","No match","No results","Full match",0.76,316.05775,317.06503,1.558,60342324.160733,0,NA,NA,"DDA for preferred ion","[M+H]+1","20_digester4b",11745848.9472415,6.6,"2","digesterD","itn_cyp_metabolites","Multiple matches found"
